"100000001","BOBB00009","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006490","BOVE00389","2.0000","2.0000","2.0000","0.0000","0.0000"
"100006490","BOVE00391","2.0000","2.0000","2.0000","0.0000","0.0000"
"100006491","PCUI48277-53","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006491","BOVE00636","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006491","LLRCIR0129","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006492","BOVE00420","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006493","PVASQ44946-02","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006494","ME00C127","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006495","BBR0010002","2.0000","2.0000","2.0000","0.0000","0.0000"
"100006496","BAM0010001","2.0000","2.0000","2.0000","0.0000","0.0000"
"100006496","BAM0010002","2.0000","2.0000","2.0000","0.0000","0.0000"
"100006496","BAM0010003","2.0000","2.0000","2.0000","0.0000","0.0000"
"100006496","BAM0010004","4.0000","4.0000","4.0000","0.0000","0.0000"
"100006497","BOVE00591","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006498","BOVE00556","2.0000","0.0000","0.0000","2.0000","0.0000"
"100006499","BOVE00556","2.0000","2.0000","2.0000","0.0000","0.0000"
"100006500","BOVE00200","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006501","BOVE00547","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006501","BOBB00131","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006502","CBR0050001","4.0000","4.0000","4.0000","0.0000","0.0000"
"100006503","BOBB00122","2.0000","2.0000","2.0000","0.0000","2.0000"
"100006504","BBR0010002","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006504","SDO0011069","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006504","BOCI00720","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006505","PBAT48277-58","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006505","PMOU48277-57","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006506","BOAL01183-BOAL00327-BOAL00328-BOAL00329-BOAL00330","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006506","BOAL00327","2.0000","1.0000","1.0000","0.0000","0.0000"
"100006506","BOAL00328","2.0000","1.0000","1.0000","0.0000","0.0000"
"100006506","BOAL00329","2.0000","1.0000","1.0000","0.0000","0.0000"
"100006506","BOAL00330","2.0000","1.0000","1.0000","0.0000","0.0000"
"100006507","LLRBUB0131","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006507","BOVA01193","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006507","BOVA01195","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006507","BOVA01197","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006507","BOVA01199","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006507","BOAL00923","4.0000","4.0000","4.0000","0.0000","0.0000"
"100006508","CBR0010004","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006509","BOCI00583","1.0000","0.0000","0.0000","1.0000","0.0000"
"100006510","BOCI00583","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006511","PDOU47357-11","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006512","BOVE00356","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006513","BOBB00038","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006514","BOVE00478","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006515","ME00C127","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006516","CCS0020002","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006517","ME00C127","1.0000","0.0000","0.0000","1.0000","0.0000"
"100006518","ME00C127","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006519","BOCI00327","15.0000","15.0000","15.0000","0.0000","0.0000"
"100006520","BOVE00503","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006521","BOUU00051","2.0000","2.0000","2.0000","0.0000","0.0000"
"100006522","BOVA01082","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006523","PCOU48280-23","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006524","BOBB00237","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006524","BOBB00238","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006525","LLRBUB0132","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006525","PCUI41473-50","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006526","ME00C51","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006527","BOAL00394","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006528","BOAL00711","10.0000","10.0000","10.0000","0.0000","0.0000"
"100006529","BOVE00468","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006530","BOAL01182-BOAL00327-BOAL00328-BOAL00329-BOAL00330","1.0000","0.0000","0.0000","1.0000","0.0000"
"100006530","BOAL00327","1.0000","0.0000","0.0000","0.0000","0.0000"
"100006530","BOAL00328","1.0000","0.0000","0.0000","0.0000","0.0000"
"100006530","BOAL00329","1.0000","0.0000","0.0000","0.0000","0.0000"
"100006530","BOAL00330","1.0000","0.0000","0.0000","0.0000","0.0000"
"100006531","BAR0110014","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006532","BOBB00038","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006533","BOVE00797-BOVE00796-BOVE00795-BOVE00794","6.0000","6.0000","6.0000","0.0000","0.0000"
"100006533","BOVE00796","6.0000","1.0000","1.0000","0.0000","0.0000"
"100006533","BOVE00795","6.0000","1.0000","1.0000","0.0000","0.0000"
"100006533","BOVE00794","6.0000","1.0000","1.0000","0.0000","0.0000"
"100006534","BOAL00328","1.0000","0.0000","0.0000","1.0000","0.0000"
"100006535","BOVE00147","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006536","ME00216","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006536","BOCI00719","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006536","PFLE47742-50","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006536","PFLE47742-20","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006537","BOBB00094","58.0000","58.0000","58.0000","0.0000","0.0000"
"100006538","FFE0020001","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006539","ME00001","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006539","ME00222","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006540","DEV870811","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006541","LLRVEN0089","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006541","BOVE00749","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006541","PBRO48277-65","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006542","LLRABE0015","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006542","BOVE00395","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006543","BOVE00313","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006543","BOVE00082","2.0000","2.0000","2.0000","0.0000","0.0000"
"100006544","BOBB00273","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006545","PVASQ44946-02","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006546","BOAL01473","4.0000","4.0000","4.0000","0.0000","0.0000"
"100006547","BOBB00038","2.0000","2.0000","2.0000","0.0000","0.0000"
"100006548","BOVE00679","2.0000","2.0000","2.0000","0.0000","0.0000"
"100006548","BOVE00680","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006549","BOVE00109","1.0000","0.0000","0.0000","1.0000","0.0000"
"100006550","BOVE00109","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006551","BOVE00451","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006551","BOVE00450","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006552","BBR0010002","1.0000","0.0000","0.0000","1.0000","0.0000"
"100006553","BOBB00122","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006554","PCOU48280-91","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006555","SDO0032865","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006555","BOVE00793","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006556","BOVA00634","12.0000","0.0000","0.0000","12.0000","0.0000"
"100006557","BOVA00634","12.0000","12.0000","12.0000","0.0000","0.0000"
"100006558","PPIER18251-02","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006559","BOVA01081","4.0000","0.0000","0.0000","4.0000","0.0000"
"100006559","LLRSOL0030","1.0000","0.0000","0.0000","1.0000","0.0000"
"100006559","LLRSOL0028","1.0000","0.0000","0.0000","1.0000","0.0000"
"100006559","BOVE00493","1.0000","0.0000","0.0000","1.0000","0.0000"
"100006560","BOVA01081","4.0000","0.0000","0.0000","4.0000","0.0000"
"100006560","LLRSOL0030","1.0000","0.0000","0.0000","1.0000","0.0000"
"100006560","LLRSOL0028","1.0000","0.0000","0.0000","1.0000","0.0000"
"100006560","BOVE00493","1.0000","0.0000","0.0000","1.0000","0.0000"
"100006561","CBR0050001","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006562","BOVE00722","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006562","CBRYPS0001","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006563","BOVE00478","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006564","LLRFID0108","2.0000","0.0000","0.0000","2.0000","0.0000"
"100006565","PDECA41699-03","10.0000","10.0000","10.0000","0.0000","0.0000"
"100006565","BOBB00302","9.0000","9.0000","9.0000","0.0000","0.0000"
"100006565","PPAIL48303-05","6.0000","6.0000","6.0000","0.0000","0.0000"
"100006565","BOBB00049","2.0000","2.0000","2.0000","0.0000","0.0000"
"100006565","PLIM41699-00","2.0000","2.0000","2.0000","0.0000","0.0000"
"100006566","PFLE47742-48","2.0000","2.0000","2.0000","0.0000","0.0000"
"100006567","BOBB00094","3.0000","3.0000","3.0000","0.0000","0.0000"
"100006568","ME00C113","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006569","PPIN48240-00","4.0000","4.0000","4.0000","0.0000","0.0000"
"100006569","PPIN48239-00","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006569","PCUR48238-00","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006569","BOVE00117","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006570","BOVE00277","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006571","BOVE00658","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006572","BOVE00447","3.0000","3.0000","3.0000","0.0000","0.0000"
"100006573","CLRCRA0001","4.0000","4.0000","4.0000","0.0000","0.0000"
"100006573","CLRCRA0002","2.0000","2.0000","2.0000","0.0000","0.0000"
"100006573","CLRCRA0004","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006574","PCUI41595-20","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006575","PGRIL41727-28","15.0000","0.0000","0.0000","15.0000","0.0000"
"100006575","PGRIL41727-33","25.0000","0.0000","0.0000","25.0000","0.0000"
"100006576","BOVE00513","2.0000","2.0000","2.0000","0.0000","0.0000"
"100006576","BOAL00710","10.0000","10.0000","10.0000","0.0000","0.0000"
"100006577","BOVE00636","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006578","BOAL00654","2.0000","2.0000","2.0000","0.0000","0.0000"
"100006578","BOAL00646","2.0000","2.0000","2.0000","0.0000","0.0000"
"100006578","BOBB00121","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006578","PPABAR0001","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006578","PMESU41604-00","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006578","BOAL00649","2.0000","2.0000","2.0000","0.0000","0.0000"
"100006578","BOAL00652","2.0000","2.0000","2.0000","0.0000","0.0000"
"100006579","BOVE00513","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006580","ME00C127","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006581","PPABAR0002","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006581","PMESU41604-00","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006582","BOVE00639","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006583","BOVE00359","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006584","BOAL00323","2.0000","0.0000","0.0000","2.0000","0.0000"
"100006584","BOAL00321","2.0000","0.0000","0.0000","2.0000","0.0000"
"100006584","BOAL00696","1.0000","0.0000","0.0000","1.0000","0.0000"
"100006584","BOAL00703","1.0000","0.0000","0.0000","1.0000","0.0000"
"100006585","BOAL00323","2.0000","2.0000","2.0000","0.0000","0.0000"
"100006585","BOAL00321","2.0000","2.0000","2.0000","0.0000","0.0000"
"100006585","BOAL00696","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006585","BOAL00703","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006586","BOAL01233-BOAL00408-BOAL00412-BOAL00414","2.0000","2.0000","2.0000","0.0000","0.0000"
"100006586","BOAL00408","2.0000","1.0000","1.0000","0.0000","0.0000"
"100006586","BOAL00412","2.0000","1.0000","1.0000","0.0000","0.0000"
"100006586","BOAL00414","2.0000","1.0000","1.0000","0.0000","0.0000"
"100006586","BOAL00416","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006587","BOVE00780","2.0000","2.0000","2.0000","0.0000","0.0000"
"100006588","CBR0050001","2.0000","2.0000","2.0000","0.0000","0.0000"
"100006589","LLRBAZ00161","2.0000","2.0000","2.0000","0.0000","0.0000"
"100006590","BOVA00429","2.0000","2.0000","2.0000","0.0000","0.0000"
"100006591","BOVE00117","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006592","BOBB00038","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006593","BOVE00517","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006594","BOVE00079","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006595","BOVA01199","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006595","BOVA01201","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006595","BOVA01202","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006595","BOVA01203","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006596","PTHE49710-00","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006597","LLRPER0058","2.0000","2.0000","2.0000","0.0000","0.0000"
"100006598","PFLE47742-47","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006599","ME00C127","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006600","BOVE00615","2.0000","2.0000","2.0000","0.0000","0.0000"
"100006601","LLRSPL0101","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006602","ME00C113","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006603","CCS0010015","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006603","CCS0010002","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006603","CCS0010013","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006604","BOAL00703","2.0000","2.0000","2.0000","0.0000","0.0000"
"100006605","BOVE00108","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006606","BOVE00470","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006607","BOVA00898","5.0000","5.0000","5.0000","0.0000","0.0000"
"100006608","BOAL00698","2.0000","0.0000","0.0000","2.0000","0.0000"
"100006609","BOAL00698","2.0000","2.0000","2.0000","0.0000","0.0000"
"100006610","BOVE00639","3.0000","3.0000","3.0000","0.0000","0.0000"
"100006611","BOVE00443","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006612","BOVE00278","8.0000","8.0000","8.0000","0.0000","0.0000"
"100006613","CCS0030002","3.0000","3.0000","3.0000","0.0000","0.0000"
"100006614","PPAI48303-28","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006615","BOAL00757","10.0000","10.0000","10.0000","0.0000","0.0000"
"100006616","BOVE00307","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006616","CCS0010015","2.0000","2.0000","2.0000","0.0000","0.0000"
"100006617","BOAL01226-BOAL00398-BOAL00403-BOAL00404-BOAL00406","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006617","BOAL00398","2.0000","1.0000","1.0000","0.0000","0.0000"
"100006617","BOAL00403","2.0000","1.0000","1.0000","0.0000","0.0000"
"100006617","BOAL00404","2.0000","1.0000","1.0000","0.0000","0.0000"
"100006617","BOAL00406","2.0000","1.0000","1.0000","0.0000","0.0000"
"100006618","BOVE00513","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006619","PFLE47742-62","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006619","PFLE47742-57","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006620","PGRIL41727-40","3.0000","3.0000","3.0000","0.0000","0.0000"
"100006621","BOVA01135","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006622","BGDCAS012-BGDCAS001-BGDCAS006-BGDCAS009-BGDCAS007","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006622","BGDCAS001","2.0000","1.0000","1.0000","0.0000","0.0000"
"100006622","BGDCAS006","2.0000","1.0000","1.0000","0.0000","0.0000"
"100006622","BGDCAS009","2.0000","1.0000","1.0000","0.0000","0.0000"
"100006622","BGDCAS007","2.0000","1.0000","1.0000","0.0000","0.0000"
"100006623","BOAL00323","2.0000","2.0000","2.0000","0.0000","0.0000"
"100006623","BOAL00321","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006623","LLRABE0006","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006624","PTAP44100-02","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006625","BOVE00537","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006626","BOVA01081","20.0000","20.0000","20.0000","0.0000","0.0000"
"100006627","BOVA00736","6.0000","0.0000","0.0000","6.0000","0.0000"
"100006628","CCS0010014","2.0000","2.0000","2.0000","0.0000","0.0000"
"100006629","BOBB00301","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006630","BOVE00536","2.0000","2.0000","2.0000","0.0000","0.0000"
"100006630","BOVE00455","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006630","BOAL00485","2.0000","2.0000","2.0000","0.0000","0.0000"
"100006630","BOAL00922","2.0000","2.0000","2.0000","0.0000","0.0000"
"100006631","BA00013","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006632","CAR0080001","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006633","BOAL00764","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006634","CLRCRA0001","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006634","BOVE00394","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006635","PGRIL41727-30","10.0000","10.0000","10.0000","0.0000","0.0000"
"100006635","BOVE01301","6.0000","6.0000","6.0000","0.0000","0.0000"
"100006635","PBOU44116-50","3.0000","3.0000","3.0000","0.0000","0.0000"
"100006635","BOBB00302","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006636","BOVE00767","2.0000","2.0000","2.0000","0.0000","0.0000"
"100006636","BOVE00768","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006637","LLRBUB0095","1.0000","0.0000","0.0000","1.0000","0.0000"
"100006638","LLRBUB0095","1.0000","1.0000","1.0000","0.0000","0.0000"
"400000015","BOVA01284","1.0000","1.0000","1.0000","0.0000","0.0000"
"300000057","LLRBUB0095","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006639","PPABAR0001","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006639","PPRES41606-01","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006639","BOBB00069","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006639","PPASS41603-00","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006639","BOBB00064","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006640","ME00518-ME00048-ME00049-ME00050-ME00054","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006640","ME00048","2.0000","1.0000","1.0000","0.0000","0.0000"
"100006640","ME00049","2.0000","1.0000","1.0000","0.0000","0.0000"
"100006640","ME00050","2.0000","1.0000","1.0000","0.0000","0.0000"
"100006640","ME00054","2.0000","1.0000","1.0000","0.0000","0.0000"
"100006641","PCUI41473-31","2.0000","2.0000","2.0000","0.0000","0.0000"
"100006642","BOAL00222","3.0000","3.0000","3.0000","0.0000","0.0000"
"100006642","BOAL00264","7.0000","7.0000","7.0000","0.0000","0.0000"
"100006642","BOAL00190","2.0000","2.0000","2.0000","0.0000","0.0000"
"100006643","CCS0010010","2.0000","2.0000","2.0000","0.0000","0.0000"
"100006643","CCS0010005","2.0000","2.0000","2.0000","0.0000","0.0000"
"100006644","BOAL00170","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006644","BOAL00703","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006645","BOVE00520","1.0000","1.0000","1.0000","0.0000","0.0000"
"200000044","BOAL00757","15.0000","15.0000","15.0000","0.0000","0.0000"
"100006646","BOVE00109","2.0000","2.0000","2.0000","0.0000","0.0000"
"100006647","BOVE00469","2.0000","2.0000","2.0000","0.0000","0.0000"
"100006648","BOAL01524-BOAL01508-BOAL01509-BOAL01507-BOAL01510","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006648","BOAL01508","2.0000","1.0000","1.0000","0.0000","0.0000"
"100006648","BOAL01509","2.0000","1.0000","1.0000","0.0000","0.0000"
"100006648","BOAL01507","2.0000","1.0000","1.0000","0.0000","0.0000"
"100006648","BOAL01510","2.0000","1.0000","1.0000","0.0000","0.0000"
"100006649","PRAS48280-41","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006650","BOVE00109","6.0000","6.0000","6.0000","0.0000","0.0000"
"100006651","BOVE00359","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006652","BOBB00238","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006653","BOCI00793","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006654","BOVE00040","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006655","BOVE00791","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006655","BOVE00792","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006656","PBOU44114-03","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006656","PMESU41604-00","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006656","BOBB00069","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006657","BOAL00770","1.0000","0.0000","0.0000","1.0000","0.0000"
"100006657","BOAL00769","1.0000","0.0000","0.0000","1.0000","0.0000"
"100006657","BOAL00773","1.0000","0.0000","0.0000","1.0000","0.0000"
"100006658","BOBB00301","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006659","BOVE00601","2.0000","2.0000","2.0000","0.0000","0.0000"
"100006660","BOVE00537","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006660","BOVE00520","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006661","ME00019","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006662","BOVE00343","2.0000","2.0000","2.0000","0.0000","0.0000"
"100006663","BOVE00518","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006664","BOBB00038","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006665","LLRBOR0118","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006666","BOVE00117","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006667","BOAL01380-BOAL00210-BOAL00263-BOAL00221-BOAL00240","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006667","BOAL00210","2.0000","1.0000","1.0000","0.0000","0.0000"
"100006667","BOAL00263","2.0000","1.0000","1.0000","0.0000","0.0000"
"100006667","BOAL00221","2.0000","1.0000","1.0000","0.0000","0.0000"
"100006667","BOAL00240","2.0000","1.0000","1.0000","0.0000","0.0000"
"100006668","BOAL01183-BOAL00327-BOAL00328-BOAL00329-BOAL00330","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006668","BOAL00327","2.0000","1.0000","1.0000","0.0000","0.0000"
"100006668","BOAL00328","2.0000","1.0000","1.0000","0.0000","0.0000"
"100006668","BOAL00329","2.0000","1.0000","1.0000","0.0000","0.0000"
"100006668","BOAL00330","2.0000","1.0000","1.0000","0.0000","0.0000"
"100006669","BOCI00594","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006670","BOVE00296","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006671","BOAL00719","4.0000","4.0000","4.0000","0.0000","0.0000"
"100006671","BOAL00721","4.0000","4.0000","4.0000","0.0000","0.0000"
"100006672","BOCI00341","2.0000","0.0000","0.0000","2.0000","0.0000"
"100006672","BOAL00796","1.0000","0.0000","0.0000","1.0000","0.0000"
"100006672","BOVE00278","1.0000","0.0000","0.0000","1.0000","0.0000"
"100006672","PPAIL48303-05","1.0000","0.0000","0.0000","1.0000","0.0000"
"100006673","BOCI00341","2.0000","0.0000","0.0000","2.0000","0.0000"
"100006673","BOAL00796","1.0000","0.0000","0.0000","1.0000","0.0000"
"100006673","BOVE00278","1.0000","0.0000","0.0000","1.0000","0.0000"
"100006673","PPAIL48303-05","1.0000","0.0000","0.0000","1.0000","0.0000"
"100006674","BOCI00341","2.0000","0.0000","0.0000","2.0000","0.0000"
"100006674","BOAL00796","1.0000","0.0000","0.0000","1.0000","0.0000"
"100006674","BOVE00278","1.0000","0.0000","0.0000","1.0000","0.0000"
"100006674","PPAIL48303-05","1.0000","0.0000","0.0000","1.0000","0.0000"
"100006675","BOCI00341","2.0000","0.0000","0.0000","2.0000","0.0000"
"100006675","BOAL00796","1.0000","0.0000","0.0000","1.0000","0.0000"
"100006675","BOVE00278","1.0000","0.0000","0.0000","1.0000","0.0000"
"100006675","PPAIL48303-05","1.0000","0.0000","0.0000","1.0000","0.0000"
"100006676","BOCI00341","2.0000","2.0000","2.0000","0.0000","0.0000"
"100006676","BOAL00796","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006676","BOVE00278","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006676","PPAIL48303-05","1.0000","1.0000","1.0000","0.0000","0.0000"
"100006677","BOAL00246","2.0000","2.0000","2.0000","0.0000","0.0000"
